#
# An unexpected error has been detected by Java Runtime Environment:
#
# java.lang.OutOfMemoryError: requested 512000 bytes for GrET in C:\BUILD_AREA\jdk6\hotspot\src\share\vm\utilities\growableArray.cpp. Out of swap space?
#
#  Internal Error (414C4C4F434154494F4E0E494E4C494E450E4850500017), pid=3768, tid=3584
#
# Java VM: Java HotSpot(TM) Client VM (1.6.0-b105 mixed mode)
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0aa7fc00):  VMThread [id=3584]

Stack: [0x0ab10000,0x0ab60000)
  0x42987c00 JavaThread "Thread-30167" [_thread_blocked, id=9612]
  0x269b1c00 JavaThread "Thread-30165" [_thread_blocked, id=18176]
  0x0b4e5c00 JavaThread "Thread-30160" [_thread_blocked, id=18704]
  0x0b661000 JavaThread "Thread-30159" [_thread_blocked, id=21896]
  0x26ab4400 JavaThread "Thread-30152" [_thread_blocked, id=6000]
  0x268fe800 JavaThread "Thread-30145" [_thread_blocked, id=5544]
  0x42dc6c00 JavaThread "Thread-30137" [_thread_blocked, id=9028]
  0x269a4400 JavaThread "Thread-30135" [_thread_blocked, id=6644]
  0x42b6b400 JavaThread "Thread-30132" [_thread_blocked, id=5296]
  0x42b02400 JavaThread "Thread-30131" [_thread_blocked, id=5396]
  0x42fb2400 JavaThread "Thread-30123" [_thread_blocked, id=3304]
  0x0af57800 JavaThread "Thread-30119" [_thread_blocked, id=19008]
  0x26a8f800 JavaThread "Thread-30116" [_thread_blocked, id=5444]
  0x26c22400 JavaThread "Thread-30105" [_thread_blocked, id=6284]
  0x42a50c00 JavaThread "Thread-30097" [_thread_blocked, id=12736]
  0x0af0e800 JavaThread "Thread-30092" [_thread_blocked, id=16444]
  0x26b16400 JavaThread "Thread-30091" [_thread_blocked, id=15420]
  0x26741c00 JavaThread "Thread-30083" [_thread_blocked, id=14784]
  0x42a81000 JavaThread "Thread-30080" [_thread_blocked, id=24492]
  0x42ce2800 JavaThread "Thread-30071" [_thread_blocked, id=8396]
  0x26768000 JavaThread "Thread-30064" [_thread_blocked, id=7100]
  0x26c7a400 JavaThread "Thread-30063" [_thread_blocked, id=4556]
  0x0b511c00 JavaThread "Thread-30053" [_thread_blocked, id=17608]
  0x43079c00 JavaThread "Thread-30049" [_thread_blocked, id=4684]
  0x42ac5000 JavaThread "Thread-30046" [_thread_blocked, id=9800]
  0x42a9fc00 JavaThread "Thread-30045" [_thread_blocked, id=7820]
  0x43516400 JavaThread "Thread-30044" [_thread_blocked, id=6912]
  0x42a92000 JavaThread "Thread-30036" [_thread_blocked, id=16292]
  0x0ae48400 JavaThread "Thread-30035" [_thread_blocked, id=11716]
  0x26cf6c00 JavaThread "Thread-30033" [_thread_blocked, id=4084]
  0x26a4c800 JavaThread "Thread-30024" [_thread_blocked, id=16112]
  0x430d8c00 JavaThread "Thread-30021" [_thread_blocked, id=21088]
  0x26ccd400 JavaThread "Thread-30020" [_thread_blocked, id=17508]
  0x42a49000 JavaThread "Thread-30019" [_thread_blocked, id=10772]
  0x42b45000 JavaThread "Thread-30018" [_thread_blocked, id=7068]
  0x42a1b400 JavaThread "Thread-30016" [_thread_blocked, id=3324]
  0x42caa000 JavaThread "Thread-30012" [_thread_blocked, id=17300]
  0x0aaf4c00 JavaThread "Thread-30005" [_thread_blocked, id=11724]
  0x26907800 JavaThread "Thread-30002" [_thread_blocked, id=16536]
  0x42dc2000 JavaThread "Thread-29996" [_thread_blocked, id=3224]
  0x26b1a800 JavaThread "Thread-29995" [_thread_blocked, id=13388]
  0x0b748000 JavaThread "Thread-29986" [_thread_blocked, id=11500]
  0x431b2c00 JavaThread "Thread-29978" [_thread_blocked, id=5260]
  0x43553800 JavaThread "Thread-29976" [_thread_blocked, id=9336]
  0x268a4000 JavaThread "Thread-29975" [_thread_blocked, id=23628]
  0x0b4e3800 JavaThread "Thread-29954" [_thread_blocked, id=11672]
  0x42b91c00 JavaThread "Thread-29952" [_thread_blocked, id=16256]
  0x43136c00 JavaThread "Thread-29947" [_thread_blocked, id=5880]
  0x42f76400 JavaThread "Thread-29943" [_thread_blocked, id=8392]
  0x42c41c00 JavaThread "Thread-29938" [_thread_blocked, id=17932]
  0x26b3cc00 JavaThread "Thread-29936" [_thread_blocked, id=22460]
  0x268ec800 JavaThread "Thread-29932" [_thread_blocked, id=6068]
  0x266f2c00 JavaThread "Thread-29927" [_thread_blocked, id=9132]
  0x42b1a000 JavaThread "Thread-29923" [_thread_blocked, id=6732]
  0x0b6db400 JavaThread "Thread-29912" [_thread_blocked, id=12964]
  0x0b591000 JavaThread "Thread-29911" [_thread_blocked, id=13620]
  0x42d21800 JavaThread "Thread-29896" [_thread_blocked, id=3916]
  0x4294f800 JavaThread "Thread-29888" [_thread_blocked, id=21580]
  0x42b11000 JavaThread "Thread-29887" [_thread_blocked, id=8988]
  0x26b34000 JavaThread "Thread-29878" [_thread_blocked, id=11820]
  0x0b692000 JavaThread "Thread-29877" [_thread_blocked, id=14756]
  0x0b772400 JavaThread "Thread-29867" [_thread_blocked, id=7596]
  0x266ff400 JavaThread "Thread-29861" [_thread_blocked, id=12612]
  0x269c9800 JavaThread "Thread-29855" [_thread_blocked, id=7136]
  0x26b01400 JavaThread "Thread-29854" [_thread_blocked, id=15788]
  0x0b4f7000 JavaThread "Thread-29846" [_thread_blocked, id=23856]
  0x42d60800 JavaThread "Thread-29839" [_thread_blocked, id=17080]
  0x267aa800 JavaThread "Thread-29838" [_thread_blocked, id=22448]
  0x429d4800 JavaThread "Thread-29837" [_thread_blocked, id=22860]
  0x431cac00 JavaThread "Thread-29821" [_thread_blocked, id=1672]
  0x42acdc00 JavaThread "Thread-29820" [_thread_blocked, id=6964]
  0x42afd400 JavaThread "Thread-29819" [_thread_blocked, id=3472]
  0x42f1e400 JavaThread "Thread-29812" [_thread_blocked, id=18424]
  0x267c4400 JavaThread "Thread-29805" [_thread_blocked, id=17024]
  0x43031000 JavaThread "Thread-29803" [_thread_blocked, id=8644]
  0x43273400 JavaThread "Thread-29799" [_thread_blocked, id=2872]
  0x26916c00 JavaThread "Thread-29782" [_thread_blocked, id=15676]
  0x0b4b2400 JavaThread "Thread-29781" [_thread_blocked, id=8036]
  0x42fd8000 JavaThread "Thread-29779" [_thread_blocked, id=14952]
  0x26ce5400 JavaThread "Thread-29778" [_thread_blocked, id=5972]
  0x0b610800 JavaThread "Thread-29750" [_thread_blocked, id=4852]
  0x269e1400 JavaThread "Thread-29747" [_thread_blocked, id=19404]
  0x0b7c8000 JavaThread "Thread-29746" [_thread_blocked, id=17800]
  0x26c79400 JavaThread "Thread-29744" [_thread_blocked, id=22052]
  0x269e0400 JavaThread "Thread-29739" [_thread_blocked, id=20932]
  0x266d2800 JavaThread "Thread-29718" [_thread_blocked, id=6248]
  0x43826000 JavaThread "Thread-29714" [_thread_blocked, id=14356]
  0x431b2800 JavaThread "Thread-29711" [_thread_blocked, id=6016]
  0x26c9a400 JavaThread "Thread-29698" [_thread_blocked, id=10968]
  0x42f6a800 JavaThread "Thread-29696" [_thread_blocked, id=9576]
  0x4326dc00 JavaThread "Thread-29694" [_thread_blocked, id=18332]
  0x26762400 JavaThread "Thread-29692" [_thread_blocked, id=14268]
  0x42bd4800 JavaThread "Thread-29690" [_thread_blocked, id=9728]
  0x42f00400 JavaThread "Thread-29686" [_thread_blocked, id=6608]
  0x26897800 JavaThread "Thread-29684" [_thread_blocked, id=8784]
  0x26933c00 JavaThread "Thread-29680" [_thread_blocked, id=18628]
  0x42f90c00 JavaThread "Thread-29679" [_thread_blocked, id=8212]
  0x0aac1000 JavaThread "Thread-29667" [_thread_blocked, id=23284]
  0x434eac00 JavaThread "Thread-29666" [_thread_blocked, id=9312]
  0x0af13000 JavaThread "Thread-29665" [_thread_blocked, id=3200]
  0x26c85000 JavaThread "Thread-29643" [_thread_blocked, id=18128]
  0x0b46f400 JavaThread "Thread-29641" [_thread_blocked, id=8712]
  0x26cd1000 JavaThread "Thread-29629" [_thread_blocked, id=20340]
  0x42f36800 JavaThread "Thread-29618" [_thread_blocked, id=11060]
  0x2656d000 JavaThread "Thread-29616" [_thread_blocked, id=12348]
  0x0b6e4c00 JavaThread "Thread-29615" [_thread_blocked, id=2780]
  0x26ab3400 JavaThread "Thread-29611" [_thread_blocked, id=22088]
  0x0af6c400 JavaThread "Thread-29607" [_thread_blocked, id=3236]
  0x42f5dc00 JavaThread "Thread-29605" [_thread_blocked, id=18952]
  0x42cdc000 JavaThread "Thread-29604" [_thread_blocked, id=22164]
  0x0b5bb400 JavaThread "Thread-29600" [_thread_blocked, id=11564]
  0x0b4dbc00 JavaThread "Thread-29594" [_thread_blocked, id=13932]
  0x42c62c00 JavaThread "Thread-29588" [_thread_blocked, id=13440]
  0x437efc00 JavaThread "Thread-29583" [_thread_blocked, id=20444]
  0x42df6800 JavaThread "Thread-29581" [_thread_blocked, id=11684]
  0x0b680400 JavaThread "Thread-29580" [_thread_blocked, id=5516]
  0x429ed400 JavaThread "Thread-29571" [_thread_blocked, id=6676]
  0x43156400 JavaThread "Thread-29565" [_thread_blocked, id=8852]
  0x43182c00 JavaThread "Thread-29560" [_thread_blocked, id=13180]
  0x266cb400 JavaThread "Thread-29559" [_thread_blocked, id=4472]
  0x0b7cc400 JavaThread "Thread-29556" [_thread_blocked, id=10740]
  0x0b70b400 JavaThread "Thread-29533" [_thread_blocked, id=11004]
  0x26caf800 JavaThread "Thread-29531" [_thread_blocked, id=3680]
  0x42dd1400 JavaThread "Thread-29522" [_thread_blocked, id=6852]
  0x26c45800 JavaThread "Thread-29508" [_thread_blocked, id=17188]
  0x266de800 JavaThread "Thread-29506" [_thread_blocked, id=8916]
  0x0b453c00 JavaThread "Thread-29505" [_thread_blocked, id=20892]
  0x4353b000 JavaThread "Thread-29497" [_thread_blocked, id=17880]
  0x0b585000 JavaThread "Thread-29496" [_thread_blocked, id=7084]
  0x0b402800 JavaThread "Thread-29483" [_thread_blocked, id=17184]
  0x2699e000 JavaThread "Thread-29481" [_thread_blocked, id=4160]
  0x0aeea800 JavaThread "Thread-29480" [_thread_blocked, id=5388]
  0x0b5dc400 JavaThread "Thread-29479" [_thread_blocked, id=7000]
  0x4296c000 JavaThread "Thread-29464" [_thread_blocked, id=11984]
  0x429f2400 JavaThread "Thread-29461" [_thread_blocked, id=22960]
  0x26bca400 JavaThread "Thread-29443" [_thread_blocked, id=12176]
  0x42c2f400 JavaThread "Thread-29442" [_thread_blocked, id=6152]
  0x0afde800 JavaThread "Thread-29440" [_thread_blocked, id=13836]
  0x42e59400 JavaThread "Thread-29435" [_thread_blocked, id=11960]
  0x0b7b5000 JavaThread "Thread-29434" [_thread_blocked, id=6508]
  0x42c36800 JavaThread "Thread-29430" [_thread_blocked, id=18100]
  0x42ea9000 JavaThread "Thread-29424" [_thread_blocked, id=3080]
  0x2691f000 JavaThread "Thread-29419" [_thread_blocked, id=14704]
  0x0b76cc00 JavaThread "Thread-29416" [_thread_blocked, id=13564]
  0x26943c00 JavaThread "Thread-29415" [_thread_blocked, id=15716]
  0x42e8fc00 JavaThread "Thread-29414" [_thread_blocked, id=19988]
  0x26b63800 JavaThread "Thread-29407" [_thread_blocked, id=15616]
  0x0b7c3c00 JavaThread "Thread-29405" [_thread_blocked, id=14004]
  0x431dd800 JavaThread "Thread-29398" [_thread_blocked, id=24348]
  0x42e02400 JavaThread "Thread-29390" [_thread_blocked, id=1604]
  0x26c76400 JavaThread "Thread-29388" [_thread_blocked, id=13764]
  0x26c7b000 JavaThread "Thread-29382" [_thread_blocked, id=18068]
  0x434ba400 JavaThread "Thread-29377" [_thread_blocked, id=22480]
  0x42a2e400 JavaThread "Thread-29374" [_thread_blocked, id=21648]
  0x429e8000 JavaThread "Thread-29373" [_thread_blocked, id=7736]
  0x26d14800 JavaThread "Thread-29372" [_thread_blocked, id=24240]
  0x43467400 JavaThread "Thread-29367" [_thread_blocked, id=20396]
  0x42e52800 JavaThread "Thread-29363" [_thread_blocked, id=17952]
  0x2694c400 JavaThread "Thread-29357" [_thread_blocked, id=7064]
  0x0b550800 JavaThread "Thread-29348" [_thread_blocked, id=9776]
  0x26738000 JavaThread "Thread-29346" [_thread_blocked, id=4316]
  0x0b697c00 JavaThread "Thread-29344" [_thread_blocked, id=13896]
  0x4304e800 JavaThread "Thread-29342" [_thread_blocked, id=14504]
  0x2677b000 JavaThread "Thread-29337" [_thread_blocked, id=9556]
  0x266d4400 JavaThread "Thread-29335" [_thread_blocked, id=17704]
  0x42ac3c00 JavaThread "Thread-29330" [_thread_blocked, id=14328]
  0x2668a400 JavaThread "Thread-29321" [_thread_blocked, id=5768]
  0x0b470400 JavaThread "Thread-29322" [_thread_blocked, id=11828]
  0x266b3c00 JavaThread "Thread-29318" [_thread_blocked, id=9432]
  0x4304c400 JavaThread "Thread-29316" [_thread_blocked, id=9552]
  0x26a9ac00 JavaThread "Thread-29315" [_thread_blocked, id=7980]
  0x0b5c9800 JavaThread "Thread-29306" [_thread_blocked, id=21200]
  0x42bb3000 JavaThread "Thread-29302" [_thread_blocked, id=24456]
  0x430b0400 JavaThread "Thread-29300" [_thread_blocked, id=20772]
  0x42fcf400 JavaThread "Thread-29298" [_thread_blocked, id=18516]
  0x0af91800 JavaThread "Thread-29296" [_thread_blocked, id=22752]
  0x0b531400 JavaThread "Thread-29288" [_thread_blocked, id=19396]
  0x435c4800 JavaThread "Thread-29286" [_thread_blocked, id=16232]
  0x0af8e400 JavaThread "Thread-29282" [_thread_blocked, id=488]
  0x26af1400 JavaThread "Thread-29278" [_thread_blocked, id=20808]
  0x0aec9c00 JavaThread "Thread-29277" [_thread_blocked, id=16352]
  0x26baf000 JavaThread "Thread-29275" [_thread_blocked, id=16392]
  0x42db6c00 JavaThread "Thread-29274" [_thread_blocked, id=16116]
  0x0af83400 JavaThread "Thread-29271" [_thread_blocked, id=4176]
  0x2698f400 JavaThread "Thread-29251" [_thread_blocked, id=22500]
  0x42d59c00 JavaThread "Thread-29250" [_thread_blocked, id=1112]
  0x2672c800 JavaThread "Thread-29248" [_thread_blocked, id=21492]
  0x437f4400 JavaThread "Thread-29234" [_thread_blocked, id=18136]
  0x42b3f800 JavaThread "Thread-29232" [_thread_blocked, id=1408]
  0x430d2c00 JavaThread "Thread-29231" [_thread_blocked, id=21832]
  0x4349c000 JavaThread "Thread-29229" [_thread_blocked, id=7120]
  0x265fa400 JavaThread "Thread-29226" [_thread_blocked, id=4440]
  0x435c8c00 JavaThread "Thread-29225" [_thread_blocked, id=16984]
  0x26ce3000 JavaThread "Thread-29221" [_thread_blocked, id=19276]
  0x435e2800 JavaThread "Thread-29211" [_thread_blocked, id=15724]
  0x26721800 JavaThread "Thread-29210" [_thread_blocked, id=7432]
  0x266d8c00 JavaThread "Thread-29209" [_thread_blocked, id=5264]
  0x267d2400 JavaThread "Thread-29206" [_thread_blocked, id=20632]
  0x43139000 JavaThread "Thread-29203" [_thread_blocked, id=12508]
  0x42b63c00 JavaThread "Thread-29197" [_thread_blocked, id=22772]
  0x42f2c800 JavaThread "Thread-29194" [_thread_blocked, id=11492]
  0x26a69000 JavaThread "Thread-29190" [_thread_blocked, id=20904]
  0x2667b000 JavaThread "Thread-29173" [_thread_blocked, id=6116]
  0x0b555c00 JavaThread "Thread-29172" [_thread_blocked, id=18796]
  0x0ae59c00 JavaThread "Thread-29163" [_thread_blocked, id=17956]
  0x429a5400 JavaThread "Thread-29162" [_thread_blocked, id=20908]
  0x0b68a400 JavaThread "Thread-29152" [_thread_blocked, id=19144]
  0x26877000 JavaThread "Thread-29151" [_thread_blocked, id=868]
  0x267d6c00 JavaThread "Thread-29147" [_thread_blocked, id=16072]
  0x42cbd400 JavaThread "Thread-29141" [_thread_blocked, id=10816]
  0x26c34400 JavaThread "Thread-29137" [_thread_blocked, id=4112]
  0x2654ac00 JavaThread "Thread-29120" [_thread_blocked, id=16152]
  0x43046000 JavaThread "Thread-29072" [_thread_blocked, id=18356]
  0x42b01000 JavaThread "Thread-29067" [_thread_blocked, id=23932]
  0x2664cc00 JavaThread "Thread-29065" [_thread_blocked, id=5112]
  0x42d10400 JavaThread "Thread-29062" [_thread_blocked, id=7728]
  0x42a9d800 JavaThread "Thread-29047" [_thread_blocked, id=23676]
  0x26acd400 JavaThread "Thread-29045" [_thread_blocked, id=6660]
  0x0b78f400 JavaThread "Thread-29042" [_thread_blocked, id=3328]
  0x0b785800 JavaThread "Thread-29033" [_thread_blocked, id=22120]
  0x266e3c00 JavaThread "Thread-29032" [_thread_blocked, id=13020]
  0x42bf3400 JavaThread "Thread-29017" [_thread_blocked, id=17004]
  0x42b4ac00 JavaThread "Thread-29007" [_thread_blocked, id=19340]
  0x42f78800 JavaThread "Thread-29005" [_thread_blocked, id=5020]
  0x26556c00 JavaThread "Thread-28999" [_thread_blocked, id=14472]
  0x435ac800 JavaThread "Thread-28987" [_thread_blocked, id=2000]
  0x430d4000 JavaThread "Thread-28984" [_thread_blocked, id=22184]
  0x42b4d000 JavaThread "Thread-28968" [_thread_blocked, id=19804]
  0x42a37400 JavaThread "Thread-28967" [_thread_blocked, id=23136]
  0x42ecd400 JavaThread "Thread-28956" [_thread_blocked, id=6036]
  0x43274800 JavaThread "Thread-28955" [_thread_blocked, id=9276]
  0x268e2400 JavaThread "Thread-28932" [_thread_blocked, id=23584]
  0x26950000 JavaThread "Thread-28926" [_thread_blocked, id=3456]
  0x26712400 JavaThread "Thread-28912" [_thread_blocked, id=13844]
  0x266c1400 JavaThread "Thread-28899" [_thread_blocked, id=23996]
  0x26be5800 JavaThread "Thread-28897" [_thread_blocked, id=10336]
  0x42d3a400 JavaThread "Thread-28893" [_thread_blocked, id=16324]
  0x26c3e400 JavaThread "Thread-28891" [_thread_blocked, id=18300]
  0x43171400 JavaThread "Thread-28890" [_thread_blocked, id=5740]
  0x26b30c00 JavaThread "Thread-28878" [_thread_blocked, id=14292]
  0x26702800 JavaThread "Thread-28868" [_thread_blocked, id=9348]
  0x42c47800 JavaThread "Thread-28860" [_thread_blocked, id=11412]
  0x26afb400 JavaThread "Thread-28851" [_thread_blocked, id=20072]
  0x266c3800 JavaThread "Thread-28850" [_thread_blocked, id=23532]
  0x42e93000 JavaThread "Thread-28847" [_thread_blocked, id=20252]
  0x42f1b800 JavaThread "Thread-28849" [_thread_blocked, id=13332]
  0x26d01800 JavaThread "Thread-28848" [_thread_blocked, id=3212]
  0x269f2400 JavaThread "Thread-28844" [_thread_blocked, id=4780]
  0x26a06000 JavaThread "Thread-28843" [_thread_blocked, id=20720]
  0x26c97c00 JavaThread "Thread-28842" [_thread_blocked, id=22996]
  0x42d17000 JavaThread "Thread-28841" [_thread_blocked, id=24216]
  0x0b4e2800 JavaThread "Thread-28839" [_thread_blocked, id=20076]
  0x4297e000 JavaThread "Thread-28835" [_thread_blocked, id=24224]
  0x42939800 JavaThread "Thread-28803" [_thread_blocked, id=4188]
  0x42c7f800 JavaThread "Thread-28801" [_thread_blocked, id=5392]
  0x4309f800 JavaThread "Thread-28799" [_thread_blocked, id=17656]
  0x0b76dc00 JavaThread "Thread-28793" [_thread_blocked, id=17224]
  0x0b566400 JavaThread "Thread-28792" [_thread_blocked, id=11524]
  0x434cd400 JavaThread "Thread-28791" [_thread_blocked, id=10512]
  0x26ca4400 JavaThread "Thread-28785" [_thread_blocked, id=19376]
  0x42be0400 JavaThread "Thread-28782" [_thread_blocked, id=10124]
  0x43144400 JavaThread "Thread-28778" [_thread_blocked, id=16396]
  0x0af71000 JavaThread "Thread-28775" [_thread_blocked, id=18428]
  0x26a42400 JavaThread "Thread-28772" [_thread_blocked, id=13500]
  0x42fd6400 JavaThread "Thread-28764" [_thread_blocked, id=12320]
  0x26bd4800 JavaThread "Thread-28762" [_thread_blocked, id=21316]
  0x42bd7c00 JavaThread "Thread-28758" [_thread_blocked, id=17784]
  0x42c08400 JavaThread "Thread-28757" [_thread_blocked, id=11372]
  0x0b60b000 JavaThread "Thread-28755" [_thread_blocked, id=8208]
  0x26a8a400 JavaThread "Thread-28742" [_thread_blocked, id=14404]
  0x0aea2c00 JavaThread "Thread-28723" [_thread_blocked, id=11096]
  0x42f10c00 JavaThread "Thread-28714" [_thread_blocked, id=23024]
  0x26d0e400 JavaThread "Thread-28713" [_thread_blocked, id=12032]
  0x26795800 JavaThread "Thread-28712" [_thread_blocked, id=4344]
  0x0b5bd400 JavaThread "Thread-28683" [_thread_blocked, id=16540]
  0x42bacc00 JavaThread "Thread-28681" [_thread_blocked, id=14320]
  0x429cdc00 JavaThread "Thread-28668" [_thread_blocked, id=8912]
  0x42fb0000 JavaThread "Thread-28664" [_thread_blocked, id=8752]
  0x0b43c800 JavaThread "Thread-28662" [_thread_blocked, id=2884]
  0x435e6800 JavaThread "Thread-28660" [_thread_blocked, id=13920]
  0x42d5fc00 JavaThread "Thread-28655" [_thread_blocked, id=10804]
  0x2654e400 JavaThread "Thread-28654" [_thread_blocked, id=23272]
  0x26c48000 JavaThread "Thread-28648" [_thread_blocked, id=6332]
  0x42b8f400 JavaThread "Thread-28650" [_thread_blocked, id=13692]
  0x26d16800 JavaThread "Thread-28647" [_thread_blocked, id=23896]
  0x265a0c00 JavaThread "Thread-28646" [_thread_blocked, id=17212]
  0x26574400 JavaThread "Thread-28644" [_thread_blocked, id=16216]
  0x0af74c00 JavaThread "Thread-28642" [_thread_blocked, id=23556]
  0x0b67c800 JavaThread "Thread-28637" [_thread_blocked, id=23424]
  0x42b37000 JavaThread "Thread-28633" [_thread_blocked, id=13224]
  0x26c7d000 JavaThread "Thread-28631" [_thread_blocked, id=8544]
